domain,sld,tld,is_com,length,has_hyphen,has_digit,token_count,cluster_keyword,exact_match,age_years,true_distance,embedding_distance,S_k,slope_k,alpha_i,gamma_k,log_price_latent,price_latent,sale_prob,sold,log_price_obs,price_obs
chatmy.com,chatmy,.com,1,6,0,0,1,chat,0,4.896952744864734,0.27718820647906306,,0.75,-1.675,-0.3485817967741313,1.7709150364357946,1.1192093185705576,3.0624318377764252,0.22854354325583728,1,1.2291393499707304,3.4182863217096595
chatguide.com,chatguide,.com,1,9,0,0,1,chat,0,2.5141867321337887,0.053583158434113556,,0.75,-1.675,0.15095493457230066,1.7665993541187974,2.190792106387999,8.94229355794699,0.3854578843411606,1,2.244037482218023,9.43133336020688
chicagochat.com,chicagochat,.com,1,11,0,0,1,chat,0,2.5107013787087142,0.3331345515050982,,0.75,-1.675,0.18879069587329278,1.6375485943419117,1.2413438771330898,3.460260506505953,0.24396566640724604,1,1.3465230983187948,3.8440369302955166
chatla.com,chatla,.com,1,6,0,0,1,chat,0,1.0534092964415687,0.3988419745403538,,0.75,-1.675,0.16539508978433784,1.7743402889092355,1.679680029429923,5.36383942575576,0.304867762676744,1,1.7064242452399436,5.509226571921299
trustedchat1.com,trustedchat1,.com,1,12,0,1,1,chat,0,1.1794512648059208,0.45502943919687056,,0.75,-1.675,-0.27333939750605396,1.7236434389877797,1.260017290936358,3.5254824457309675,0.2463846988271906,1,1.3766070223335234,3.961437729315827
simplechatlive24.com,simplechatlive24,.com,1,16,0,1,1,chat,0,2.369378021350628,0.3327821216742985,,0.75,-1.675,-0.6105977331643127,1.8877943865133266,0.6942671716331682,2.002241236994879,0.1803448310508977,1,0.7281833050782249,2.071314241476929
lachat.com,lachat,.com,1,6,0,0,1,chat,0,3.7363781813742785,0.13757785502809394,,0.75,-1.675,0.31343393809594083,1.7731374606436696,2.094849229234268,8.124215983604042,0.3696763465012433,1,1.9719626951889955,7.184764160973433
chatai.com,chatai,.com,1,6,0,0,1,chat,0,3.0975486188837213,0.16676507351153874,,0.75,-1.675,0.40852317927650544,1.8086198507700855,2.2158144947784577,9.168874071166126,0.38961523303734896,1,2.1774431823469675,8.823716757638248
bestchattoday.net,bestchattoday,.net,0,13,0,0,1,chat,0,6.260583150037054,0.12708778865340367,,0.75,-1.675,0.20203693033143544,1.8175011789427817,1.6877617758561634,5.407364257291232,0.3060679822886951,1,1.6225363969227347,5.065923227090646
trustedchatmarket.com,trustedchatmarket,.com,1,17,0,0,1,chat,0,4.032757485843967,0.25874742039939497,,0.75,-1.675,0.37745076046954873,1.767457982696489,2.1280959756519207,8.398859943714065,0.37511550868864185,1,2.13668196630265,8.471282943353014
freechat.ai,freechat,.ai,0,8,0,0,1,chat,0,6.163222127875023,0.22803590061549087,,0.75,-1.675,0.19296697563141038,1.7055331266406293,1.8186701615089331,6.163656329911673,0.32586858414544934,1,1.8767719395791052,6.532383860802408
localchatassist.co,localchatassist,.co,0,15,0,0,1,chat,0,2.7579084224563077,0.25070915118205434,,0.75,-1.675,-0.18512287583485856,1.6781828392167597,0.6911709944357791,1.9960515304919946,0.1800246778960285,1,0.7336456333437292,2.0826593970781504
elitechatnow.co,elitechatnow,.co,0,12,0,0,1,chat,0,4.050166773214594,0.4953853543270763,,0.75,-1.675,-0.1721575422173788,1.8235514207308965,0.7690496336591196,2.1577146596705603,0.18821276070588072,1,0.7078279433328902,2.0295781089132556
chatnow2.co,chatnow2,.co,0,8,0,1,1,chat,0,5.961529503592342,0.3757977753288887,,0.75,-1.675,-0.31636925780693687,1.8175713269293612,0.8522302045172884,2.344870565713912,0.19727098381251987,1,0.7945443966776311,2.213432319924457
chataustin24.com,chataustin24,.com,1,12,0,1,1,chat,0,2.970126706428395,0.1449126813491217,,0.75,-1.675,-1.1390676294541977,1.845682517151772,0.5452173307253138,1.7249832334989172,0.16543284536336536,1,0.4089307579034771,1.505207493154614
my-chat.com,my-chat,.com,1,7,1,0,2,chat,0,6.0624847375033655,0.12653960088706323,,0.75,-1.675,0.2157477366851568,1.6359360115204682,1.7857373703830344,5.963975985886301,0.3208248218584288,1,1.6118692839913793,5.012171648690484
topchatteam.com,topchatteam,.com,1,11,0,0,1,chat,0,3.2495105224886744,0.3325257537062828,,0.75,-1.675,0.22894480075988227,1.8500776379990975,2.0609383344997023,7.853335409632634,0.3641624224568793,1,2.0681149155145024,7.909898228498085
chattoday.com,chattoday,.com,1,9,0,0,1,chat,0,5.436532788551684,0.16614044635674113,,0.75,-1.675,-0.048929621653762356,1.6800105888589987,1.3979020012777377,4.046701080938992,0.26474143396370453,1,1.3693478529741494,3.932785104880807
mychathelp101.net,mychathelp101,.net,0,13,0,1,1,chat,0,4.113472420227559,0.19635145803389656,,0.75,-1.675,0.4964408911128039,1.9438187072461888,1.8361217995792989,6.272166313888661,0.3285578931568212,1,1.8063443188075554,6.088150364791729
localchatteam.com,localchatteam,.com,1,13,0,0,1,chat,0,8.058572461264033,0.05628872261107276,,0.75,-1.675,-0.1184525246851867,1.7746931564207948,1.9852938274140983,7.281186483371195,0.3519920622873205,1,1.9301766469458184,6.890727360020615
my-chat-solutions.io,my-chat-solutions,.io,0,17,1,0,3,chat,0,2.0439901191697367,0.7002277986606149,,0.75,-1.675,-0.020743807910119382,1.8334551171543128,0.20171701275003043,1.2235017237285055,0.13484320573863498,1,0.2552152328221328,1.2907394004619746
chat-nyc.com,chat-nyc,.com,1,8,1,0,2,chat,0,4.044066179135894,0.0816954668756133,,0.75,-1.675,0.2038319310834631,1.7838318724854532,1.7517814336216246,5.764863255248778,0.3156678174923418,1,1.6311492445527431,5.109743690550986
chatsite24.com,chatsite24,.com,1,10,0,1,1,chat,0,2.416073925094937,0.2180438991598769,,0.75,-1.675,0.18069272069799946,1.9322199164653504,1.9346318760274615,6.921495617873827,0.34394616868063804,1,1.9009722641156162,6.692398058630374
truechathelp24.com,truechathelp24,.com,1,14,0,1,1,chat,0,5.936899303582163,0.17660816105815255,,0.75,-1.675,0.1761410792839269,1.9286283469446597,2.7129325705004734,15.073414613770577,0.4747846089800846,1,2.6188342303134746,13.719720224828485
primechatpro.com,primechatpro,.com,1,12,0,0,1,chat,0,2.7275471133769735,0.0652404755121111,,0.75,-1.675,0.25508652318087266,1.7094875511891972,2.0449106630967684,7.728468069664125,0.36156857832283307,1,2.208456567286752,9.101657750230064
chatservice.net,chatservice,.net,0,11,0,0,1,chat,0,1.3797344196519148,0.5249584458420286,,0.75,-1.675,-0.012300252791647665,1.8811403885692206,0.6205647412467097,1.8599781516784963,0.17284388221303357,1,0.7072703925932103,2.028446831538967
expertchatsolutions.com,expertchatsolutions,.com,1,19,0,0,1,chat,0,10.295547711107446,0.4644592577763617,,0.75,-1.675,-0.14312966123444507,1.8107031250292085,1.3839455508911191,3.990615784270184,0.26284414028879993,1,1.545443543928898,4.690051409579392
chat-prime.io,chat-prime,.io,0,10,1,0,2,chat,0,3.686755074999907,0.27471313931573493,,0.75,-1.675,-0.12781391570280706,1.8461754653750182,1.1554126853805988,3.1753335609096083,0.23304239786117187,1,1.0994020491446062,3.0023702172582487
modernchatapp.com,modernchatapp,.com,1,13,0,0,1,chat,0,3.874940215521039,0.11753989471513616,,0.75,-1.675,-0.1761352793555884,1.701678565075745,1.619751363264508,5.051834088862059,0.29605102664608945,1,1.6455306337351006,5.183759855130135
chatsite.com,chatsite,.com,1,8,0,0,1,chat,0,1.0499444634524702,0.14947948817574858,,0.75,-1.675,-0.9985302262598786,1.7471977480871406,0.8962493273431862,2.450395223701534,0.20219599328775237,1,0.9791778404523823,2.6622665340588654
fastchat.com,fastchat,.com,1,8,0,0,1,chat,0,14.555155598054824,0.0,,0.75,-1.675,0.18103051759708544,1.9089651965541983,2.1121719939653367,8.26617588479255,0.3725063178727228,1,2.207252075088113,9.090701474174361
chat-bot.com,chat-bot,.com,1,8,1,0,2,chat,0,3.9785936612176798,0.0,,0.75,-1.675,-0.7119871008288231,1.9761112569830348,1.606051462833091,4.983096389761299,0.29405635556069853,1,1.7236596853705868,5.605003524685537
primechatlive.com,primechatlive,.com,1,13,0,0,1,chat,0,5.213022488023941,0.06387116594279846,,0.75,-1.675,-0.39943267589565473,1.9260483647324587,1.7160707410405556,5.562628459345131,0.310292866471673,1,1.8801910187144673,6.554756823835424
expertchatsite.io,expertchatsite,.io,0,14,0,0,1,chat,0,2.3636838661496786,0.11601601014035523,,0.75,-1.675,-0.15665901668074472,1.7724270971230385,1.5794403743453436,4.852239613511095,0.2902043590115515,1,1.6747114572612452,5.337254900723637
chatai1.com,chatai1,.com,1,7,0,1,1,chat,0,3.4595474471149337,0.388384260796629,,0.75,-1.675,0.3391641930723724,1.860295511964321,1.5121364733677325,4.536412372633673,0.28059654712541904,1,1.5746544428766331,4.829072609318542
chatassist.com,chatassist,.com,1,10,0,0,1,chat,0,8.4145356341327,0.36010715297708396,,0.75,-1.675,0.32131101403799517,1.7722732334704945,1.8696747903683322,6.486186685872703,0.33376003278360294,1,1.8738622403404515,6.513404214378105
miamichat.com,miamichat,.com,1,9,0,0,1,chat,0,2.7367281205212572,0.1637503435934585,,0.75,-1.675,0.25317187660240176,1.8513367396153062,2.0559559909805922,7.8143047077739345,0.3633552489696492,1,1.9726524100661043,7.189721309016639
easychatapp.com,easychatapp,.com,1,11,0,0,1,chat,0,1.580639597188369,0.026701099005861047,,0.75,-1.675,0.6582812315776606,1.9306583613215953,2.57170461493785,13.088115634004597,0.4502138308882676,1,2.6634701068195237,14.345984924015744
sfchat.com,sfchat,.com,1,6,0,0,1,chat,0,3.816570399961775,0.34369398103227256,,0.75,-1.675,0.5301501143730409,1.7977328123706833,2.041920071804668,7.705389906231234,0.3610854816535996,1,2.1975734720089304,9.003140599891827
localchatbot.co,localchatbot,.co,0,12,0,0,1,chat,0,5.32413768953835,0.34423633677219706,,0.75,-1.675,-0.0966038716007683,1.8656738303287768,0.6129182204700533,1.8458100275585518,0.17207997161023508,1,0.7863070507695092,2.195274401462328
quickchatconnect.net,quickchatconnect,.net,0,16,0,0,1,chat,0,10.361280085681717,0.37138003280069676,,0.75,-1.675,0.012033637790277288,1.8884949470499106,1.0453069843307103,2.8442715364382622,0.21955095413939643,1,1.0527972132471348,2.8656557677630903
chat-instant.com,chat-instant,.com,1,12,1,0,2,chat,0,3.170023415172121,0.10809138877851543,,0.75,-1.675,-0.39775747853124654,1.8045881015983747,1.2481881757467934,3.4840247948680045,0.24485043449074834,1,1.2376517880720244,3.4475084718510733
quickchatworld.com,quickchatworld,.com,1,14,0,0,1,chat,0,4.832676276184654,0.06529406275671049,,0.75,-1.675,-0.23979059287495558,1.7846754273225405,1.7685495964990001,5.862344427298953,0.31820888658013885,1,1.988046330045949,7.30125557577376
chatlocal.com,chatlocal,.com,1,9,0,0,1,chat,0,1.7462392947769318,0.13472552191989906,,0.75,-1.675,-0.029962817124842344,1.8030018609274554,1.6696009627091464,5.310048467008827,0.30337463137050363,1,1.8004248508144747,6.052218208118097
modernchatcentral.net,modernchatcentral,.net,0,17,0,0,1,chat,0,2.9035157456492184,0.31245812115953814,,0.75,-1.675,-0.3311104392228364,1.8769853263104115,0.7022485219845899,2.0182857691392875,0.18117217189086848,1,0.6664764997200993,1.947363681635539
trustedchatsolutions.com,trustedchatsolutions,.com,1,20,0,0,1,chat,0,4.41029938427027,0.4572368853844434,,0.75,-1.675,-0.04217786886806376,1.7331671774086541,1.5189027276480012,4.567210970336637,0.28155363524730387,1,1.7167427217894482,5.566367694789464
topchat.com,topchat,.com,1,7,0,0,1,chat,0,2.5398144540098895,0.0,,0.75,-1.675,0.16964177286644297,1.694110768120877,2.075551885388292,7.968943188983798,0.3665343161320221,1,2.0802562330471934,8.006520186548075
instantchatzone.io,instantchatzone,.io,0,15,0,0,1,chat,0,6.3587431881948,0.43551244160365665,,0.75,-1.675,0.4496067515397986,1.7211351602819622,1.2986619469807161,3.664390237398407,0.25144194455306185,1,1.2769970451564947,3.5858553794414583
chatguide2.com,chatguide2,.com,1,10,0,1,1,chat,0,1.8913766989497833,0.403796637709778,,0.75,-1.675,0.05520732266408833,1.8234440872737245,1.4426149847315444,4.2317473155668575,0.2708785974161527,1,1.3436035666413022,3.832830509418419
primechatsite.com,primechatsite,.com,1,13,0,0,1,chat,0,4.52233571637103,0.2653258319940472,,0.75,-1.675,0.06109007098358582,1.840665036493002,1.800508601906067,6.052725109226047,0.3230820007301768,1,1.7165157529445625,5.565104446108038
globalchatexperts.com,globalchatexperts,.com,1,17,0,0,1,chat,0,5.2350768921057576,0.3773625860895799,,0.75,-1.675,-0.4376097540357597,1.720008376620152,1.1090958070034183,3.0316159888451133,0.22729775346135092,1,1.2601107333240618,3.525811890620323
nycchat.org,nycchat,.org,0,7,0,0,1,chat,0,2.4812981512304706,0.5185035193357395,,0.75,-1.675,-0.6218889815516087,1.760012832207867,0.09568546616249643,1.1004128924655976,0.12641666925282163,1,0.09176022388510885,1.0961019714971802
globalchatservice.com,globalchatservice,.com,1,17,0,0,1,chat,0,13.313720766084174,0.4204025818232961,,0.75,-1.675,-0.33823268282722413,1.8788867113182168,1.1465188123110666,3.1472177617718655,0.23193150374949467,1,1.1333484845088115,3.1060396321367225
fastchatlive.com,fastchatlive,.com,1,12,0,0,1,chat,0,2.501375750029275,0.24567307043084216,,0.75,-1.675,-0.20571806673990584,1.730161339091958,1.2648794810408608,3.5426657519906497,0.24701720975960598,1,1.3098546434956801,3.705635034906063
quickchatai.com,quickchatai,.com,1,11,0,0,1,chat,0,3.4506686072077306,0.03101299680939791,,0.75,-1.675,0.32763585231893283,1.7744018776519181,2.2377712309404205,9.372419034251037,0.3932765246163574,1,2.1559864584565855,8.636405433480183
my-chat-help.io,my-chat-help,.io,0,12,1,0,3,chat,0,3.4121517497299205,0.2044121012899605,,0.75,-1.675,0.4150402195597612,1.8774420060696468,1.5363211511324317,4.6474614747965886,0.2840265848455873,1,1.481418528555362,4.399181621693648
lawyers-today.com,lawyers-today,.com,1,13,1,0,2,lawyers,0,4.495120015695956,0.3092476871222084,,0.7103713203404822,-1.639334188306434,0.08435008868903597,1.7273702398558821,1.413405187962857,4.109926676012946,0.26685924379393733,1,1.440364695170582,4.222235365093321
lawyersservice.com,lawyersservice,.com,1,14,0,0,1,lawyers,0,5.581475212777764,0.2186079103461853,,0.7103713203404822,-1.639334188306434,0.014197591833376112,1.870190260602821,2.0743366091397473,7.959264603868718,0.36633681870056123,1,2.210177662060026,9.117336053865188
fastlawyers.com,fastlawyers,.com,1,11,0,0,1,lawyers,0,1.3342615869383907,0.39167969568544503,,0.7103713203404822,-1.639334188306434,0.20721288903699314,1.8098226194221636,1.5760462879753958,4.83579861005115,0.28971520956457575,1,1.4574981037266743,4.295199929560661
lawyersgroup.com,lawyersgroup,.com,1,12,0,0,1,lawyers,0,1.9037806350600732,0.4881287553796856,,0.7103713203404822,-1.639334188306434,-0.5461743552560249,1.6593214649617736,0.5162396724043337,1.6757145518081216,0.16265126129802207,1,0.545655452662324,1.7257391520746517
miamilawyers360.net,miamilawyers360,.net,0,15,0,1,1,lawyers,0,3.2036307832056155,0.5111803551080889,,0.7103713203404822,-1.639334188306434,0.08901046929379859,1.6550353752279199,0.6185403599781022,1.8562166553841277,0.172641379669319,1,0.6186089467177793,1.856343971598707
lawyersmiami.com,lawyersmiami,.com,1,12,0,0,1,lawyers,0,1.5703995710311274,0.29785343131357195,,0.7103713203404822,-1.639334188306434,-0.16449390066550293,1.6167464805983132,1.0832787944703954,2.9543503957868813,0.22413937239814252,1,1.1866296666195615,3.2760212961289663
chicagolawyers.io,chicagolawyers,.io,0,14,0,0,1,lawyers,0,7.883436977536862,0.6562490005529533,,0.7103713203404822,-1.639334188306434,0.13298234518547972,1.6075338518586686,0.23767859403864566,1.2683014876500585,0.13780700045072528,1,0.24837802934160502,1.2819444532242947
smartlawyers.com,smartlawyers,.com,1,12,0,0,1,lawyers,0,4.3809346172443835,0.2935965449519089,,0.7103713203404822,-1.639334188306434,0.2885581300796197,1.723146008375928,1.8549525976792822,6.391395276471388,0.3314723894267026,1,1.8940771977226067,6.646412249479027
bostonlawyers.com,bostonlawyers,.com,1,13,0,0,1,lawyers,0,3.4621204597544994,0.30177961932838665,,0.7103713203404822,-1.639334188306434,0.32191196764664926,1.7270356687100228,2.051370458597601,7.778553991164731,0.362613041043295,1,2.0871842178645608,8.062181825703574
onlinelawyerstoday.com,onlinelawyerstoday,.com,1,18,0,0,1,lawyers,0,2.634812025514284,0.18286819672751425,,0.7103713203404822,-1.639334188306434,-0.24971601133746352,1.7263491669725175,1.4609838486840803,4.310198025638973,0.2734256049765777,1,1.6193346063972243,5.04972914096936
expertlawyersteam.com,expertlawyersteam,.com,1,17,0,0,1,lawyers,0,4.939570601816525,0.016756405687144676,,0.7103713203404822,-1.639334188306434,-0.5293042970893984,1.8687054895990325,1.78681127955146,5.97038419467903,0.32098864446700326,1,1.7035148685812769,5.493221450478591
lawyersmy.com,lawyersmy,.com,1,9,0,0,1,lawyers,0,4.725580090521395,0.48473415397723246,,0.7103713203404822,-1.639334188306434,-0.1705750780943881,1.7715065828673122,1.401051137493648,4.059464780634225,0.2651707494998409,1,1.5130954884137122,4.540764947112412
primelawyersapp.com,primelawyersapp,.com,1,15,0,0,1,lawyers,0,5.527641641034794,0.46126929033273306,,0.7103713203404822,-1.639334188306434,-0.06900158333544448,1.7923569776468495,1.237291765767019,3.4462675153039344,0.24344286822798872,1,1.326867797812909,3.769218923174549
onlinelawyersgroup.com,onlinelawyersgroup,.com,1,18,0,0,1,lawyers,0,5.695975798603384,0.06084466935702142,,0.7103713203404822,-1.639334188306434,-0.029765518663308174,1.8276925953641423,1.917188180638008,6.801806105312124,0.3411961582814924,1,1.9789915261621136,7.235442550113541
online-lawyers24.com,online-lawyers24,.com,1,16,1,1,2,lawyers,0,3.9923487327057683,0.5135923359455007,,0.7103713203404822,-1.639334188306434,0.027874941462863866,1.8291056987375611,0.619209760855555,1.857459624417851,0.1727083202733501,1,0.6492313167790188,1.9140689506960864
locallawyersportal.net,locallawyersportal,.net,0,18,0,0,1,lawyers,0,5.407123610318185,0.3527503689876327,,0.7103713203404822,-1.639334188306434,0.5601732730338702,1.7443206087901575,1.4093691619746127,4.093372334486918,0.2663068670885179,1,1.546845435220167,4.6966309626375855
lawyersassist.org,lawyersassist,.org,0,13,0,0,1,lawyers,0,7.146329994691315,0.3407888207822969,,0.7103713203404822,-1.639334188306434,0.8656431289669838,1.8158637606544306,1.968162338848121,7.157511314999993,0.3492616326616712,1,1.9589491063531905,7.091870346242756
lawyerssite.com,lawyerssite,.com,1,11,0,0,1,lawyers,0,2.940808102975123,0.0841373322577966,,0.7103713203404822,-1.639334188306434,-0.333110565652102,1.8235175306022102,1.9284121409698538,6.878579351184094,0.34296441119852067,1,1.7861293194342895,5.9663140187806345
trustedlawyersportal360.com,trustedlawyersportal360,.com,1,23,0,1,1,lawyers,0,2.913605384548899,0.4550942492484025,,0.7103713203404822,-1.639334188306434,0.6340239086551184,1.5686404655697888,1.3615188897381614,3.9021156864052178,0.2598137573794428,1,1.45325267118844,4.277003600994585
onlinelawyers.com,onlinelawyers,.com,1,13,0,0,1,lawyers,0,5.409224741647133,0.4813085358839684,,0.7103713203404822,-1.639334188306434,-0.05839326899166626,1.7802202323223857,1.2606878698078174,3.527847352610449,0.2464718680238994,1,1.268688819737528,3.5561867023184406
lawyersnow.com,lawyersnow,.com,1,10,0,0,1,lawyers,0,4.032956829393255,0.2523580480436603,,0.7103713203404822,-1.639334188306434,-0.45524561941395025,1.728911552674063,0.9080740487870408,2.4795424539656974,0.20353452016284626,1,0.9814819904078111,2.6684078679346617
global-lawyers-world.com,global-lawyers-world,.com,1,20,1,0,3,lawyers,0,3.0707264656850715,0.6079533613088451,,0.7103713203404822,-1.639334188306434,-0.07537203968989675,1.72436179472864,0.6104212996168734,1.8412069351799487,0.17183110159493709,1,0.6805345289340446,1.9749331090301805
quicklawyersapp.com,quicklawyersapp,.com,1,15,0,0,1,lawyers,0,5.338782423417499,0.5730937784343473,,0.7103713203404822,-1.639334188306434,-0.1477734739662299,1.6994533304684956,1.032098299095518,2.8069494792708185,0.21797076258498194,1,1.0808754773877989,2.9472586802467013
lawyersmarket.net,lawyersmarket,.net,0,13,0,0,1,lawyers,0,4.840448131322094,0.23998585906080988,,0.7103713203404822,-1.639334188306434,0.39136405600274776,1.7151464729527084,1.6278657882809617,5.092993584751711,0.2972361560512191,1,1.7246488433084666,5.610550501379558
lawyersaustin.com,lawyersaustin,.com,1,13,0,0,1,lawyers,0,2.211570669095191,0.16064053018367355,,0.7103713203404822,-1.639334188306434,0.1881548574653319,1.9261454457189382,2.1423945554411907,8.51981439041351,0.3774645749842352,1,2.1009847358875238,8.174215393831094
elite-lawyers.com,elite-lawyers,.com,1,13,1,0,2,lawyers,0,5.960008099486921,0.6575811422569697,,0.7103713203404822,-1.639334188306434,0.19355058516627818,1.8259993066123097,0.3625706039834766,1.437018676647397,0.14852705738321653,1,0.40735044619066885,1.5028306746746691
bostonlawyers1.com,bostonlawyers1,.com,1,14,0,1,1,lawyers,0,2.367335990583229,0.33092168838472585,,0.7103713203404822,-1.639334188306434,-0.5740825533322145,1.8876396293463107,1.1163926432986226,3.0538180984950625,0.22819610097080814,1,1.1290384750659221,3.0926813797679196
fastlawyersplus.com,fastlawyersplus,.com,1,15,0,0,1,lawyers,0,3.842842499073294,0.15432923310332666,,0.7103713203404822,-1.639334188306434,0.09188480431316373,1.7113641331862814,2.031588437559003,7.626190470297405,0.35941868791216475,1,2.2073871352433696,9.091929348643445
lawyerselite.com,lawyerselite,.com,1,12,0,0,1,lawyers,0,4.001000838144391,0.2100609774487362,,0.7103713203404822,-1.639334188306434,-0.15974111399403762,1.832743494234844,1.4759201342241632,4.3750595634692715,0.27550763019001107,1,1.4821611801806105,4.402449894518612
mylawyers.com,mylawyers,.com,1,9,0,0,1,lawyers,0,3.369303695788553,0.26014354997002587,,0.7103713203404822,-1.639334188306434,-0.1480712103590228,1.8747098047007642,1.9759052219292144,7.213146197506178,0.35049448747817763,1,2.0147786890859436,7.499067572043855
secure-lawyers.com,secure-lawyers,.com,1,14,1,0,2,lawyers,0,12.084328821986395,0.46858273337963025,,0.7103713203404822,-1.639334188306434,0.16153131623233957,1.6628236050622747,1.3391240867492242,3.815699819158004,0.2568103971650974,1,1.435481463409516,4.201667471024326
top-lawyers-team.com,top-lawyers-team,.com,1,16,1,0,3,lawyers,0,2.0060485561221437,0.6740961486160966,,0.7103713203404822,-1.639334188306434,-0.04222852995892637,1.77271754413532,0.5975502310013352,1.8176604933822373,0.17055275618841353,1,0.5684046179734182,1.7654482391008275
toplawyersapp.com,toplawyersapp,.com,1,13,0,0,1,lawyers,0,0.9283583807571619,0.5067265208052293,,0.7103713203404822,-1.639334188306434,-0.4554384185372342,1.7636708556079146,1.0709329785581616,2.9181007557786436,0.22264009195360202,1,0.9361282667647575,2.5500890159194345
easylawyers.com,easylawyers,.com,1,11,0,0,1,lawyers,0,2.3486901895069705,0.16924927259450168,,0.7103713203404822,-1.639334188306434,-0.277526042478958,1.8396187537448523,1.3201017397637118,3.743802251441955,0.2542772297118216,1,1.1919350990037563,3.29344819334006
lawyerslive.com,lawyerslive,.com,1,11,0,0,1,lawyers,0,6.737332482214285,0.10295477720545676,,0.7103713203404822,-1.639334188306434,0.33346589121796666,1.7329883529511978,1.8504928057472108,6.362954450605617,0.3307809556960658,1,1.8513834131645983,6.368623869274245
lawyersai.io,lawyersai,.io,0,9,0,0,1,lawyers,0,2.5055157679617106,0.28644222771957145,,0.7103713203404822,-1.639334188306434,-0.2756487544041335,1.793216126436951,0.865619441753329,2.376477719659795,0.1987593741547492,1,0.9079814772995738,2.4793129296563636
globallawyers.io,globallawyers,.io,0,13,0,0,1,lawyers,0,3.099609366821767,0.10510496889666542,,0.7103713203404822,-1.639334188306434,0.010736311624748186,1.8670873776632928,1.5192132274231889,4.568629308501607,0.2815976031185787,1,1.5353220937179477,4.642820712531641
lawyerscentral.com,lawyerscentral,.com,1,14,0,0,1,lawyers,0,1.2755065638976057,0.30572579103955444,,0.7103713203404822,-1.639334188306434,0.0019899943138870523,1.9555207761160105,1.6217670866972262,5.0620274592695536,0.2963451717745536,1,1.6072247480748176,4.988946414416208
freelawyers.com,freelawyers,.com,1,11,0,0,1,lawyers,0,3.415037098152756,0.17817952301572254,,0.7103713203404822,-1.639334188306434,0.34099179208025815,1.75072888873434,1.9371551814503414,6.938982718670517,0.34434484223282846,1,1.9229379121487298,6.841027311856792
lawyersconnect.com,lawyersconnect,.com,1,14,0,0,1,lawyers,0,4.824513783279428,0.4284832409733919,,0.7103713203404822,-1.639334188306434,0.33220220658619554,1.7662396990814178,1.9743338748946733,7.201820742059766,0.35024412875559746,1,2.084177261245457,8.037975606462899
securelawyers.io,securelawyers,.io,0,13,0,0,1,lawyers,0,1.7496709512003394,0.3585410920001457,,0.7103713203404822,-1.639334188306434,-0.06267057161790124,1.595369365613303,0.42079424358422957,1.523170843990823,0.15375558028710562,1,0.3338909110243953,1.3963908044229971
lawyersla360.io,lawyersla360,.io,0,12,0,1,1,lawyers,0,1.3225100679773116,0.24124397156739208,,0.7103713203404822,-1.639334188306434,-0.015925649383100284,1.7225249016385824,1.3884713144628014,4.008717298505006,0.26345843047403245,1,1.3322702192769342,3.7896369360830575
lawyers-best.com,lawyers-best,.com,1,12,1,0,2,lawyers,0,4.052720593953339,0.4988746454531961,,0.7103713203404822,-1.639334188306434,0.24886585653907703,1.6800369998347586,1.4430261670722444,4.23348769311506,0.2709354480972065,1,1.4342987104101441,4.196700873928397
