domain,sld,tld,is_com,length,has_hyphen,has_digit,token_count,cluster_keyword,exact_match,age_years,true_distance,embedding_distance,distance_used,S_k,slope_k,alpha_i,gamma_k,log_price_latent,sale_prob,sold,log_price_obs,price_obs
chat.com,chat,.com,1,4,0,0,1,chat,1,4.472862087709626,0.0,-1.986821492513021e-07,0.0,0.75,-1.675,0.10665097791405097,1.837846975842198,2.5241039063419373,0.44198071678840106,1,2.543908465117041,12.729325996776083
chatbest.co,chatbest,.co,0,8,0,0,1,chat,0,5.26173509061362,0.1775726120519656,0.3418441613515218,0.3418441613515218,0.75,-1.675,-0.11068490732025377,1.7550813578573694,0.890961103284131,0.2015995108667073,1,0.8105169480125374,2.249070338654438
chicagochat.com,chicagochat,.com,1,11,0,0,1,chat,0,2.5107013787087142,0.3331345515050982,0.4155834515889486,0.4155834515889486,0.75,-1.675,0.2722271774001319,1.917836285775166,1.605029151953392,0.29390782438900864,1,1.6987981861515276,5.467372677528652
chatprime.com,chatprime,.com,1,9,0,0,1,chat,0,3.8388673530212585,0.2695323148230483,0.2984268466631571,0.2984268466631571,0.75,-1.675,0.023110744146425614,1.6039302297167932,1.4550106251783326,0.2725957270693086,1,1.2966704270436304,3.65709979312551
chatla.com,chatla,.com,1,6,0,0,1,chat,0,1.0534092964415689,0.3988419745403538,0.4356022675832113,0.4356022675832113,0.75,-1.675,0.3945344224388115,1.6865852663872345,1.47221834255257,0.2749907086192993,1,1.2676039635258494,3.5523308429891816
expertchatai.co,expertchatai,.co,0,12,0,0,1,chat,0,1.9254997697380316,0.5559639300521241,0.4507273435592651,0.4507273435592651,0.75,-1.675,0.30745760545754536,1.721187357415134,1.342483508349596,0.2572594764420555,1,1.416116668216845,4.12108578305256
chat-network101.com,chat-network101,.com,1,15,1,1,2,chat,0,7.999581768317509,0.4070992147160768,0.4185231526692708,0.4185231526692708,0.75,-1.675,-0.0647018272408412,1.9965939273660713,1.569664325636748,0.2887967763690996,1,1.6016347805295537,4.961136167480694
prochatguide.com,prochatguide,.com,1,12,0,0,1,chat,0,4.159599564088345,0.1660051128722981,0.4945149024327596,0.4945149024327596,0.75,-1.675,0.1279054225274274,1.720171841340478,2.559927420537905,0.4481741047878954,1,2.496696328243327,12.142313407703751
local-chat-connect.com,local-chat-connect,.com,1,18,1,0,3,chat,0,2.315479482700216,0.3616678472139303,0.3432901700337728,0.3432901700337728,0.75,-1.675,0.14445641405859594,1.7932119574670393,1.5388362549850463,0.28438474305082645,1,1.5982624421814906,4.944433716720019
securechatlive.com,securechatlive,.com,1,14,0,0,1,chat,0,2.313996306606437,0.0949073161315789,0.3821903467178345,0.3821903467178345,0.75,-1.675,0.7495766603046614,1.7390420433351794,2.339002503125231,0.410306553518067,1,2.31278310979189,10.10250193787586
securechat.net,securechat,.net,0,10,0,0,1,chat,0,10.088204909968264,0.6331045804018164,0.4778412977854411,0.4778412977854411,0.75,-1.675,-0.14224525573461544,1.8118901676242265,0.7644043550001317,0.18771644201163526,1,0.8149895822375355,2.2591521369167746
chat-pro.com,chat-pro,.com,1,8,1,0,2,chat,0,3.293338082539377,0.1256677232984224,0.2049168944358825,0.2049168944358825,0.75,-1.675,-0.17928495517503806,1.829296767822715,0.830951332160895,0.1949228821069461,1,0.8070174538257279,2.2412134856025996
simple-chat-central.com,simple-chat-central,.com,1,19,1,0,3,chat,0,1.7601049582239487,0.4105680417716364,0.3928260008494059,0.3928260008494059,0.75,-1.675,-0.28482045488675717,1.8333977566993611,1.0852545492489463,0.22437997404834414,1,0.87229732227636,2.39240066051325
chatbot.co,chatbot,.co,0,7,0,0,1,chat,0,3.763382511048327,0.0617605507831139,0.2160793542861938,0.2160793542861938,0.75,-1.675,-0.03988161017920627,1.7359830642718521,1.275184881372445,0.2483614180754259,1,1.3736055580028206,3.9495654413103805
chatzone.co,chatzone,.co,0,8,0,0,1,chat,0,5.171071642545817,0.3490280135611461,0.5212501684824626,0.5212501684824626,0.75,-1.675,0.2601389599212048,1.774704183633505,1.1224023203740574,0.2289378561492455,1,1.0888356129619774,2.970812881859298
instantchatconnect.com,instantchatconnect,.com,1,18,0,0,1,chat,0,1.3673667442545925,0.1325847123530337,0.2953640619913737,0.2953640619913737,0.75,-1.675,0.040840033199254874,1.9225423112480842,2.346766848755891,0.4116222276927577,1,2.52592707912739,12.502480681357818
securechatassist.com,securechatassist,.com,1,16,0,0,1,chat,0,2.1556525280549934,0.2615989958597228,0.2525260051091512,0.2525260051091512,0.75,-1.675,0.07654100885515452,1.8806008616789247,1.9400373276463487,0.3448004796363623,1,1.978299783704763,7.230439218012038
freechatportal.com,freechatportal,.com,1,14,0,0,1,chat,0,2.5183822659509616,0.2739225817476316,0.228387713432312,0.228387713432312,0.75,-1.675,0.30500007228186643,1.77946767068802,2.170679981876948,0.3821283949027625,1,2.169810882141092,8.756627849427957
truechatworld.co,truechatworld,.co,0,13,0,0,1,chat,0,4.080301871292912,0.446332264598633,0.3015929460525512,0.3015929460525512,0.75,-1.675,0.2376197470751632,1.954703478815055,1.9230576976879437,0.34212031049898434,1,2.0467724093804276,7.742869918505627
freechatworld.io,freechatworld,.io,0,13,0,0,1,chat,0,4.7922775246946525,0.0799733349680655,0.241459310054779,0.241459310054779,0.75,-1.675,-0.11188492572505546,1.715337515932989,0.8245625908471556,0.19422203900032584,1,0.836312604696901,2.3078413444191868
topchatbot.com,topchatbot,.com,1,10,0,0,1,chat,0,5.805281295752034,0.4851164224132067,0.2666217088699341,0.2666217088699341,0.75,-1.675,-0.22360724688516967,1.7611044695440763,1.1528551927614397,0.23272257382355638,1,1.2398221679016344,3.4549990004064584
elitechatnow.co,elitechatnow,.co,0,12,0,0,1,chat,0,4.050166773214594,0.4953853543270763,0.2639529109001159,0.2639529109001159,0.75,-1.675,-0.3030408904926351,1.7479549103675527,1.0360724068376344,0.2184453317305223,1,1.019981512610305,2.7731434953059093
chatgroup.io,chatgroup,.io,0,9,0,0,1,chat,0,2.4905297959265624,0.1761357398732276,0.3817881147066752,0.3817881147066752,0.75,-1.675,-0.5890044200655317,1.7430130348469834,0.38579690686035173,0.150594977600449,1,0.2888115125969951,1.334840104270571
chataustin24.com,chataustin24,.com,1,12,0,1,1,chat,0,2.970126706428395,0.1449126813491217,0.7856770356496176,0.7856770356496176,0.75,-1.675,-0.11720976049502119,1.7296392297072847,0.46259451383583844,0.1576014528333995,1,0.5233750716772899,1.6877142044467264
my-chat.com,my-chat,.com,1,7,1,0,2,chat,0,6.0624847375033655,0.1265396008870632,0.178878903388977,0.178878903388977,0.75,-1.675,-0.1618231274325985,1.7429156814903717,1.80885980643217,0.32436180673230847,1,1.7903953371931287,5.991820787821481
prochatteam.com,prochatteam,.com,1,11,0,0,1,chat,0,4.124651845066159,0.0691067802770878,0.4781643549601237,0.4781643549601237,0.75,-1.675,0.3002915584400038,1.5878633332064638,1.7051457582014211,0.30865859729868655,1,1.7687641756929182,5.863602499413856
truechatnow.org,truechatnow,.org,0,11,0,0,1,chat,0,4.124056899840508,0.5787487656277215,0.2750434478123983,0.2750434478123983,0.75,-1.675,-0.44649021316827264,1.6551505056015685,0.5353110569510184,0.1644776696900595,1,0.5173325166139527,1.6775468477776994
topchatteam.com,topchatteam,.com,1,11,0,0,1,chat,0,3.2495105224886744,0.3325257537062828,0.3658981124560038,0.3658981124560038,0.75,-1.675,-0.32180830010056394,1.7043712820561518,1.625267471116913,0.2968563682650163,1,1.6151906365131532,5.028846513859266
topchatservice.com,topchatservice,.com,1,14,0,0,1,chat,0,8.489127214837012,0.3071916525934858,0.4016720255215963,0.4016720255215963,0.75,-1.675,0.1740062604188174,1.9059964543505306,1.9984960604749298,0.35410287636022414,1,1.9160548202839214,6.794101574765622
chat-free.com,chat-free,.com,1,9,1,0,2,chat,0,2.9101274203816083,0.3712940846827114,0.2840750416119894,0.2840750416119894,0.75,-1.675,0.159871333145094,1.8582971387259477,1.6259467337678237,0.29695562686298216,1,1.6185580772207935,5.045809401051495
my-chat-solutions.io,my-chat-solutions,.io,0,17,1,0,3,chat,0,2.0439901191697367,0.7002277986606149,0.3009098768234253,0.3009098768234253,0.75,-1.675,-0.4185438759561639,1.7560357903095933,0.6828542650259211,0.17916690176094588,1,0.6001746225090885,1.8224370111298607
chatsite24.com,chatsite24,.com,1,10,0,1,1,chat,0,2.416073925094937,0.2180438991598769,0.2791829903920492,0.2791829903920492,0.75,-1.675,0.16826133061706813,1.8261607895031453,1.5829182746391055,0.2907060936519316,1,1.524268808136498,4.5917848657951685
chatinstant.com,chatinstant,.com,1,11,0,0,1,chat,0,2.178786659566995,0.2881598850032877,0.1479466756184896,0.1479466756184896,0.75,-1.675,-0.1481544092154538,1.8494552571732241,1.8427527391446663,0.3295826918094738,1,1.760666179070161,5.816310808591842
onlinechatsite24.com,onlinechatsite24,.com,1,16,0,1,1,chat,0,2.579544431336936,0.4833683950046848,0.4290846983591715,0.4290846983591715,0.75,-1.675,0.4547299042251229,1.6553842512180055,1.5677328373376642,0.2885191554960855,1,1.5003342739321661,4.483187432584121
chatteam.com,chatteam,.com,1,8,0,0,1,chat,0,2.0516280290153666,0.0,0.3910193840662638,0.3910193840662638,0.75,-1.675,0.25813044896348025,1.6752493411755514,1.2233641541693425,0.2416517464499744,1,1.1899970959979864,3.2870716617065336
elitechatlive.com,elitechatlive,.com,1,13,0,0,1,chat,0,4.23096675441682,0.3852443912371431,0.3551575541496277,0.3551575541496277,0.75,-1.675,-0.0719031452536705,1.92134341257114,1.4252024768662441,0.26847801082064826,1,1.3208638956187846,3.7466566998772453
prochatapp.com,prochatapp,.com,1,10,0,0,1,chat,0,3.4422940563394424,0.4718219088857038,0.3702854116757711,0.3702854116757711,0.75,-1.675,-0.20795248449387804,1.939171843354481,1.1230001708132182,0.2290117395449893,1,1.0151061183033017,2.759656231875479
chatpro.com,chatpro,.com,1,7,0,0,1,chat,0,3.2516837469682818,0.4846539715863258,0.1512556274731954,0.1512556274731954,0.75,-1.675,0.08143667397414638,1.8636622407795387,1.3456400904229642,0.25768190809360075,1,1.2335239986050297,3.433307212761615
primechatlive.com,primechatlive,.com,1,13,0,0,1,chat,0,5.213022488023941,0.0638711659427984,0.3983203570048014,0.3983203570048014,0.75,-1.675,-0.0837744696155585,1.7907600896560854,1.6527746926820295,0.3008911849210707,1,1.6679616042302277,5.301350525501021
directchathub.com,directchathub,.com,1,13,0,0,1,chat,0,7.703513985886167,0.369142766748085,0.3144233425458272,0.3144233425458272,0.75,-1.675,0.0769988393901178,1.8520199204462693,1.903964534829676,0.3391185270087776,1,1.845899199251018,6.3337925720829
modernchatplus.com,modernchatplus,.com,1,14,0,0,1,chat,0,4.72144197576169,0.5782308004712496,0.2116669217745463,0.2116669217745463,0.75,-1.675,0.2922889360701025,1.9229572523134115,1.888138660672897,0.3366401745439058,1,1.8727365351110363,6.5060761665774
chat-sf.net,chat-sf,.net,0,7,1,0,2,chat,0,1.8324945943948687,0.5685871023672492,0.3694717089335124,0.3694717089335124,0.75,-1.675,0.5121560119268466,1.7700044248120692,1.5882050479952645,0.2914697625626178,1,1.5217492290671226,4.580230063488018
simplechat24.com,simplechat24,.com,1,12,0,1,1,chat,0,1.30944311183457,0.0295414924511104,0.2970414360364278,0.2970414360364278,0.75,-1.675,-0.13643343110451878,1.752020044070491,1.6141729839646755,0.29523788248275795,1,1.6250736484649548,5.078793068719822
prochat.com,prochat,.com,1,7,0,0,1,chat,0,1.912374109511035,0.1971700455022747,0.3943730394045512,0.3943730394045512,0.75,-1.675,-0.5147822030759303,1.8954894857485103,1.4881216613950343,0.2772157194066604,1,1.5987233127876923,4.946712986068149
miamichat.com,miamichat,.com,1,9,0,0,1,chat,0,2.736728120521257,0.1637503435934585,0.4703760147094726,0.4703760147094726,0.75,-1.675,0.29334429876303336,1.863667092417582,2.056263422215075,0.3634050326958611,1,2.204331712958376,9.064192061239737
chatpro24.com,chatpro24,.com,1,9,0,1,1,chat,0,1.5864223873017878,0.2322466802661194,0.1772576570510864,0.1772576570510864,0.75,-1.675,1.0198518631025653,1.8200357040208608,2.9259752876691993,0.5120433454737409,1,2.982485699383166,19.73681551144941
modern-chat.org,modern-chat,.org,0,11,1,0,2,chat,0,5.307355682922537,0.357839188464802,0.2082068721453349,0.2082068721453349,0.75,-1.675,-0.14537504106288984,1.764875687191605,1.0983890751769938,0.2259841220084118,1,1.083100578394601,2.953823929966552
quickchatpro.com,quickchatpro,.com,1,12,0,0,1,chat,0,3.9677167525145873,0.1918429295107398,0.1904818415641784,0.1904818415641784,0.75,-1.675,0.054966998605870614,1.8676386486785483,1.9664895227187391,0.34899554371139624,1,2.0029359577056653,7.410781932580145
primechatworld.ai,primechatworld,.ai,0,14,0,0,1,chat,0,1.850009913757304,0.2344163088840606,0.3067913651466369,0.3067913651466369,0.75,-1.675,-0.33779086678133013,1.7202865099198088,0.8571296410980271,0.1978146434148188,1,0.9726696728102175,2.644996316839945
prochatpro.com,prochatpro,.com,1,10,0,0,1,chat,0,6.653595248214168,0.1321923919917811,0.4517129063606262,0.4517129063606262,0.75,-1.675,0.7449644063523075,1.5777604575417143,1.7001261649361972,0.3079093155056967,1,1.7449627869329016,5.725688401030102
instantchat.co,instantchat,.co,0,11,0,0,1,chat,0,2.02909647748045,0.2840416966575527,0.2319224675496419,0.2319224675496419,0.75,-1.675,-0.28748533772853513,1.7721981270245184,0.9861704147471985,0.21254027785193833,1,1.0287445075348107,2.797551324331407
chatsecure.ai,chatsecure,.ai,0,10,0,0,1,chat,0,2.0350366509368167,0.6956565783068329,0.1312389969825744,0.1312389969825744,0.75,-1.675,0.15612527051872818,1.830083549569809,1.3419430978833677,0.2571872010577344,1,1.3742248856796815,3.952012274117186
directchatguide.io,directchatguide,.io,0,15,0,0,1,chat,0,4.07426835134347,0.3451671901080712,0.2548029025395711,0.2548029025395711,0.75,-1.675,-0.42896201731853684,1.8952330850634995,0.7039621466209587,0.18135018988190502,1,0.763184893313192,2.145097258506618
localchat2.io,localchat2,.io,0,10,0,1,1,chat,0,3.9196974887920906,0.3230237280684123,0.2418923377990722,0.2418923377990722,0.75,-1.675,-0.44727815101186674,1.7391592921542909,0.5566094993880175,0.16653678523116316,1,0.5035722156304372,1.654621390569618
freechatapp2.com,freechatapp2,.com,1,12,0,1,1,chat,0,5.453785471119553,0.1009406708394824,0.3134015202522278,0.3134015202522278,0.75,-1.675,0.06040577120274181,1.7551396668729804,1.745297015887322,0.314688096690805,1,1.6482543114194301,5.197897991291238
online-chat-site.com,online-chat-site,.com,1,16,1,0,3,chat,0,1.985171813177268,0.5201326989222815,0.3560151656468709,0.3560151656468709,0.75,-1.675,0.07678387547734972,1.672888194865702,1.3758009951398646,0.26174098897308035,1,1.4623947112692206,4.316283414582251
onlinechatbot.com,onlinechatbot,.com,1,13,0,0,1,chat,0,5.095716559115584,0.2712972500923704,0.2268862724304199,0.2268862724304199,0.75,-1.675,0.5375145971985972,1.714018718894583,2.14319761085439,0.3775966783028095,1,2.1808495777427157,8.853825077081657
trustedchatsolutions.com,trustedchatsolutions,.com,1,20,0,0,1,chat,0,4.41029938427027,0.4572368853844434,0.4653314749399821,0.4653314749399821,0.75,-1.675,0.06413205302766714,1.8701234883265216,1.5380158515116706,0.28426788527122104,1,1.4211578270339147,4.141913284246424
chattrue2.com,chattrue2,.com,1,9,0,1,1,chat,0,1.997554673323292,0.3616135034438957,0.1159952084223429,0.1159952084223429,0.75,-1.675,-0.47885571973598273,1.8329577265701404,1.7422536288930268,0.31422884345087415,1,1.6847186772159914,5.390934126406629
chat-modern.com,chat-modern,.com,1,11,1,0,2,chat,0,5.550229490782914,0.0836073393547576,0.4716560244560241,0.4716560244560241,0.75,-1.675,-0.06283172464891022,1.8526310408346545,1.099917390855047,0.2261713049180785,1,1.156480648862799,3.1787265126482565
expertchatlive360.org,expertchatlive360,.org,0,17,0,1,1,chat,0,3.7752108916492295,0.6322027465204697,0.4780965050061544,0.4780965050061544,0.75,-1.675,-0.1341155623975957,2.016859642177466,2.353446243784197,0.4127550686669324,1,2.2250355876675236,9.253812119636109
truechatteam.com,truechatteam,.com,1,12,0,0,1,chat,0,4.115138192579324,0.2186774552832903,0.3442182143529256,0.3442182143529256,0.75,-1.675,0.11815109207962673,1.8261474776310418,1.779808028645795,0.319921108270079,1,1.791958547308938,6.001194587389436
directchat24.com,directchat24,.com,1,12,0,1,1,chat,0,4.5223020184999685,0.2262770413553199,0.3613062699635824,0.3613062699635824,0.75,-1.675,-0.29513059460250485,1.696649418541465,0.7810475490764436,0.1894993243606509,1,0.790968774564892,2.20553205497443
quickchatlive.com,quickchatlive,.com,1,13,0,0,1,chat,0,4.518913417323527,0.4523401608193552,0.2748777468999227,0.2748777468999227,0.75,-1.675,-0.4265845711482698,1.8282101763133738,1.4664534378465155,0.27418689194364076,1,1.563631155806338,4.77613267776666
fastchatgroup1.com,fastchatgroup1,.com,1,14,0,1,1,chat,0,5.884966557897983,0.1765112580313164,0.3836900989214579,0.3836900989214579,0.75,-1.675,0.010721022408046106,1.7671728021323914,1.5561012977675692,0.2868506657351408,1,1.659372613978722,5.256012261192246
chatapp24.com,chatapp24,.com,1,9,0,1,1,chat,0,4.907844045549889,0.5848878700063161,0.3186671932538351,0.3186671932538351,0.75,-1.675,-0.16945930166675247,1.7796829857561776,1.4448011634786924,0.2711809477590159,1,1.4605595078461004,4.3083694206002505
prochatlive360.io,prochatlive360,.io,0,14,0,1,1,chat,0,2.74790403837099,0.3455530411102829,0.4997361699740092,0.4997361699740092,0.75,-1.675,-0.11468558302668629,1.7697754773793384,0.9557918621736765,0.20900297895231362,1,0.9348092524923917,2.5467276294573375
globalchatexperts.com,globalchatexperts,.com,1,17,0,0,1,chat,0,5.2350768921057576,0.3773625860895799,0.3994570175806681,0.3994570175806681,0.75,-1.675,0.3509652388566114,1.8733049152859653,1.8489092288686089,0.330535617888804,1,1.8894377016429653,6.615647667167157
globalchatapp.com,globalchatapp,.com,1,13,0,0,1,chat,0,1.0828981122825192,0.2496300041654045,0.4099658131599426,0.4099658131599426,0.75,-1.675,0.08487387694492755,1.906290485347955,1.7083547306459361,0.30913813360365394,1,1.6113118838300395,5.009378641888377
quickchatai.com,quickchatai,.com,1,11,0,0,1,chat,0,3.4506686072077306,0.0310129968093979,0.2517414093017578,0.2517414093017578,0.75,-1.675,0.8811159131368721,1.8323884070108567,2.6539488941554006,0.4645008849023913,1,2.6641282100732604,14.355429170676166
directchatassist.com,directchatassist,.com,1,16,0,0,1,chat,0,1.7390746009965006,0.3461530100845196,0.1859847704569499,0.1859847704569499,0.75,-1.675,0.6568956139485845,1.6715783002293947,1.7842026349839724,0.32059077776452555,1,1.8762205356637687,6.528782871656078
onlinechatpro.com,onlinechatpro,.com,1,13,0,0,1,chat,0,2.1615331778065,0.4072225076164778,0.2562973896662394,0.2562973896662394,0.75,-1.675,-0.298635172695587,1.7980562092983348,1.2252342113826304,0.24189171724975717,1,1.0530544462127396,2.8663930037112637
expertchat.co,expertchat,.co,0,10,0,0,1,chat,0,2.142085786556212,0.2906110543187739,0.3943337003389994,0.3943337003389994,0.75,-1.675,-0.5122047006429511,1.844486021905852,0.49162274400412753,0.16031797667999503,1,0.4575999282282788,1.5802766524968748
chattoday1.io,chattoday1,.io,0,10,0,1,1,chat,0,3.7805713679432262,0.4644096922898394,0.3170573711395263,0.3170573711395263,0.75,-1.675,-0.20674745488722024,1.8141809093559085,0.40583736959456995,0.15239823572823716,1,0.4171250001675411,1.5175922003586617
my-chat-help.io,my-chat-help,.io,0,12,1,0,3,chat,0,3.4121517497299205,0.2044121012899605,0.2480203906695048,0.2480203906695048,0.75,-1.675,0.11046175125661917,1.8232985133477904,1.739956807574495,0.3138824890391884,1,1.7856727456158024,5.963590577780025
globalchatlive.co,globalchatlive,.co,0,14,0,0,1,chat,0,3.713120353895052,0.6685679194734824,0.4065046707789103,0.4065046707789103,0.75,-1.675,-0.05693307219071768,1.7868279177964839,0.7742759126913232,0.18877235991265662,1,0.9151464038939076,2.49714081628335
simple-chat-guide.com,simple-chat-guide,.com,1,17,1,0,3,chat,0,2.0636733138950394,0.2795314684501749,0.3932929039001465,0.3932929039001465,0.75,-1.675,-0.3069012723586559,1.8999006217928405,2.0897906753979516,0.368851622067486,1,2.161876982616964,8.687428517164182
lawyers-today.com,lawyers-today,.com,1,13,1,0,2,lawyers,0,4.495120015695956,0.3092476871222084,0.1012133558591207,0.1012133558591207,0.7103713203404822,-1.639334188306434,-0.6152049369748209,1.7952091313675758,1.0675541372918338,0.2222310137587219,1,1.2764423515628611,3.5838668799897246
lawyersservice.com,lawyersservice,.com,1,14,0,0,1,lawyers,0,5.581475212777764,0.2186079103461853,0.1199771960576375,0.1199771960576375,0.7103713203404822,-1.639334188306434,-0.5134658358868467,1.6950311780886709,1.4620735246237748,0.27357716676268884,1,1.4161259959455974,4.121124223602191
