domain,sld,tld,is_com,length,has_hyphen,has_digit,token_count,cluster_keyword,exact_match,age_years,true_distance,embedding_distance,distance_used,S_k,slope_k,alpha_i,gamma_k,log_price_latent,sale_prob,sold,log_price_obs,price_obs
lawyerssolutions.com,lawyerssolutions,.com,1,16,0,0,1,lawyers,0,2.24342218335765,0.195244506209107,0.1386767625808715,0.1386767625808715,0.7103713203404822,-1.639334188306434,0.6429197349124599,1.8052740553932358,2.5763224486838996,0.45101406764513435,1,2.5212441358146362,12.444069148753055
lawyersexpert.net,lawyersexpert,.net,0,13,0,0,1,lawyers,0,4.233330462203555,0.7363710035725836,0.1527806123097737,0.1527806123097737,0.7103713203404822,-1.639334188306434,-0.41004832008886954,1.9172824611839763,1.2251900307788355,0.24188604600410363,1,1.204934787147283,3.3365414855840956
trustedlawyersapp.com,trustedlawyersapp,.com,1,17,0,0,1,lawyers,0,1.5581038908264278,0.2438272271145114,0.2322681744893392,0.2322681744893392,0.7103713203404822,-1.639334188306434,-0.1288871348758107,1.8165092519769057,1.417388552493276,0.26740512713647835,1,1.5437088014204672,4.681922430913455
sflawyers.com,sflawyers,.com,1,9,0,0,1,lawyers,0,2.482980259618198,0.0158962710860776,0.1715157429377238,0.1715157429377238,0.7103713203404822,-1.639334188306434,0.2720681516216104,1.7423782742326714,2.4689979485939615,0.43248944275848644,1,2.5018420793986254,12.204955763713098
lawyerssolutions24.com,lawyerssolutions24,.com,1,18,0,1,1,lawyers,0,4.333136552876798,0.1822922417637983,0.179859201113383,0.179859201113383,0.7103713203404822,-1.639334188306434,-0.046838037580614396,1.721844944052739,1.058822716397888,0.22117638352685384,1,1.0295503767868917,2.7998066935691064
lawyersgroup.com,lawyersgroup,.com,1,12,0,0,1,lawyers,0,1.9037806350600728,0.4881287553796856,0.1548189918200175,0.1548189918200175,0.7103713203404822,-1.639334188306434,-0.08336081039113283,1.7887696042807237,1.5552950981919358,0.2867352341394037,1,1.649793239345135,5.2059033399123535
lawyerssf2.com,lawyerssf2,.com,1,10,0,1,1,lawyers,0,8.841413679496052,0.3929541828200796,0.2458043893178304,0.2458043893178304,0.7103713203404822,-1.639334188306434,0.05440026468396311,1.642862622957946,1.7934841672371449,0.322007566761785,1,1.8916802709818372,6.6305003636585385
bestlawyersportal24.com,bestlawyersportal24,.com,1,19,0,1,1,lawyers,0,1.4076408868108334,0.4492682680894072,0.1882495482762654,0.1882495482762654,0.7103713203404822,-1.639334188306434,0.1231147429397212,1.8691720421574247,2.139649724579638,0.3770131854072894,1,2.2227812310983723,9.232974224342648
lawyersquick.com,lawyersquick,.com,1,12,0,0,1,lawyers,0,3.591048949713222,0.225012006115663,0.1431410511334737,0.1431410511334737,0.7103713203404822,-1.639334188306434,2.9537581994963146e-05,1.7001243517951383,1.6959770716101905,0.3072907373997492,1,1.7660363487110664,5.847629402132679
fastlawyerssite2.com,fastlawyerssite2,.com,1,16,0,1,1,lawyers,0,1.402817493036923,0.3363633763313402,0.2221195896466573,0.2221195896466573,0.7103713203404822,-1.639334188306434,0.1107729915856578,1.8479362789080114,2.108333759048546,0.37187851457716475,1,2.1013440574090922,8.177153093101712
freelawyersportal.com,freelawyersportal,.com,1,17,0,0,1,lawyers,0,3.741309999503379,0.6161961311134105,0.246438980102539,0.246438980102539,0.7103713203404822,-1.639334188306434,-0.2670700233931686,1.7995395039779472,0.8759917894991416,0.19991819075570555,1,0.7922972119206945,2.2084639131094472
bostonlawyers.com,bostonlawyers,.com,1,13,0,0,1,lawyers,0,3.462120459754499,0.3017796193283866,0.2239014705022176,0.2239014705022176,0.7103713203404822,-1.639334188306434,0.4169000335811028,1.7828021937012994,2.6149917699807634,0.45772473310360423,1,2.681538286148474,14.607546608254099
onlinelawyerstoday.com,onlinelawyerstoday,.com,1,18,0,0,1,lawyers,0,2.634812025514284,0.1828681967275142,0.2237536509831746,0.2237536509831746,0.7103713203404822,-1.639334188306434,0.09196222880149847,1.6953815664214027,1.7732128490670982,0.31891749780321865,1,1.7294705752859603,5.637668397217298
lawyersmodern.com,lawyersmodern,.com,1,13,0,0,1,lawyers,0,3.554130353935108,0.2795189461226234,0.1758039991060893,0.1758039991060893,0.7103713203404822,-1.639334188306434,0.16805019118706377,1.8342512212631843,2.2968502557274317,0.4031866478010415,1,2.32328127617991,10.209118343342778
smartlawyerssolutions.com,smartlawyerssolutions,.com,1,21,0,0,1,lawyers,0,8.598691922769316,0.240204664124991,0.1786211133003235,0.1786211133003235,0.7103713203404822,-1.639334188306434,0.32460346854536326,1.8206698185482089,2.0326108635767146,0.35958348461991124,1,1.9278969054284358,6.8750361754913065
bestlawyerslive.com,bestlawyerslive,.com,1,15,0,0,1,lawyers,0,1.5798196590835472,0.2113480879592514,0.2070344487826029,0.2070344487826029,0.7103713203404822,-1.639334188306434,0.15904711837502702,1.8279369687943845,1.9407637537624267,0.344915365128077,1,1.9371527633213992,6.938965939335864
fastlawyershelp.net,fastlawyershelp,.net,0,15,0,0,1,lawyers,0,3.031110163402871,0.411275380502453,0.2299471696217855,0.2299471696217855,0.7103713203404822,-1.639334188306434,0.09230102152478184,1.6988415818211235,1.585313789830751,0.29105197701818775,1,1.6844465897043857,5.389467520086623
lawyersbot2.io,lawyersbot2,.io,0,11,0,1,1,lawyers,0,3.9298258842633578,0.2404813335078042,0.2213660875956217,0.2213660875956217,0.7103713203404822,-1.639334188306434,-0.10225991503124425,1.787252945196062,0.8491586118011198,0.19693072366752662,1,0.8947424476975812,2.446705553657768
lawyersportal.org,lawyersportal,.org,0,13,0,0,1,lawyers,0,2.28503259292742,0.3000720823351099,0.1350373029708862,0.1350373029708862,0.7103713203404822,-1.639334188306434,-0.0362208938230863,1.7616211536142583,1.6055259023003177,0.29397999159404853,1,1.6880478042998137,5.40891113848946
trustedlawyersbot.ai,trustedlawyersbot,.ai,0,17,0,0,1,lawyers,0,2.331195312834942,0.7186791357443391,0.2216998736063639,0.2216998736063639,0.7103713203404822,-1.639334188306434,0.5150221905476049,1.6685116586968523,1.779775989169138,0.3199162286738096,1,1.8132519386879318,6.130350576999479
prolawyersexperts.com,prolawyersexperts,.com,1,17,0,0,1,lawyers,0,4.113232811975127,0.1714326941420103,0.1552855968475341,0.1552855968475341,0.7103713203404822,-1.639334188306434,-0.08289759257838948,1.7151269762673353,1.5993991185432823,0.29309062430898875,1,1.6459873271326522,5.1861277846982095
onlinelawyersgroup.com,onlinelawyersgroup,.com,1,18,0,0,1,lawyers,0,5.695975798603384,0.0608446693570214,0.2654834588368734,0.2654834588368734,0.7103713203404822,-1.639334188306434,0.10359789639048482,1.6570422218743655,1.604633479736826,0.293850349075264,1,1.5260756952875738,4.600089203110514
online-lawyers24.com,online-lawyers24,.com,1,16,1,1,2,lawyers,0,3.992348732705768,0.5135923359455007,0.1892536878585815,0.1892536878585815,0.7103713203404822,-1.639334188306434,-0.13017010346245145,1.8833934948611244,1.5831452154071601,0.29073885074565464,1,1.6623665352235557,5.271771927792562
simplelawyerssite.com,simplelawyerssite,.com,1,17,0,0,1,lawyers,0,4.844176709743448,0.7668422639805998,0.2808608611424764,0.2808608611424764,0.7103713203404822,-1.639334188306434,0.11479841929993836,1.7915002879910686,2.1885980286339706,0.3850941350472523,1,2.2034846601291944,9.056517462564154
expertlawyerssite.com,expertlawyerssite,.com,1,17,0,0,1,lawyers,0,2.0190013206607493,0.3022139219709931,0.1602862278620402,0.1602862278620402,0.7103713203404822,-1.639334188306434,0.6045725749574647,1.9543594396229207,2.6067771379815543,0.4562978001358465,1,2.487244713457581,12.0280895888625
lawyersdirect.net,lawyersdirect,.net,0,13,0,0,1,lawyers,0,2.372374555907744,0.2133366524520482,0.1242449879646301,0.1242449879646301,0.7103713203404822,-1.639334188306434,-0.5368514917206482,1.889612264319538,1.1872218893456399,0.23704579175343002,1,1.1780422328656326,3.2480091287318493
mylawyersguide.com,mylawyersguide,.com,1,14,0,0,1,lawyers,0,5.448006758496657,0.4602785837405814,0.1647311449050903,0.1647311449050903,0.7103713203404822,-1.639334188306434,0.6103770841587272,1.911122527810364,2.761662412629461,0.4832971395158341,1,2.730339817929027,15.338098295212548
lawyers-expert.com,lawyers-expert,.com,1,14,1,0,2,lawyers,0,7.266591116729897,0.1839296863973354,0.1450866460800171,0.1450866460800171,0.7103713203404822,-1.639334188306434,0.2897958618789706,1.8453339021323416,1.748272884181344,0.31513751199839485,1,1.6866053140647195,5.401114461656724
lawyerspro.com,lawyerspro,.com,1,10,0,0,1,lawyers,0,4.9986695287611695,0.0398627730570316,0.0575188795725504,0.0575188795725504,0.7103713203404822,-1.639334188306434,0.02329103555072169,1.699996318465393,2.0687872372886424,0.3654355486759525,1,2.0702932450151263,7.927147373496091
expertlawyersmarket.com,expertlawyersmarket,.com,1,19,0,0,1,lawyers,0,2.7561642429055757,0.3757683192468534,0.1886701583862304,0.1886701583862304,0.7103713203404822,-1.639334188306434,-0.24409833815509688,1.805073532673585,1.1090694783241348,0.22729451653923582,1,1.1209061555581181,3.0676326966476135
bostonlawyers1.com,bostonlawyers1,.com,1,14,0,1,1,lawyers,0,2.367335990583229,0.3309216883847258,0.2651047706604004,0.2651047706604004,0.7103713203404822,-1.639334188306434,0.21306651527855391,1.7035381507609646,1.3411781411850554,0.25708491718835025,1,1.3519571846664598,3.86498261769273
mylawyersportal.com,mylawyersportal,.com,1,15,0,0,1,lawyers,0,2.449377951022404,0.3689480757529009,0.2663270632425944,0.2663270632425944,0.7103713203404822,-1.639334188306434,0.14486159988044256,1.782596333335292,1.9949327155753394,0.3535325933128624,1,2.015051638056765,7.501114714189725
lawyerselite.com,lawyerselite,.com,1,12,0,0,1,lawyers,0,4.001000838144391,0.2100609774487362,0.1375303665796916,0.1375303665796916,0.7103713203404822,-1.639334188306434,0.12892481444523043,1.7941208533998456,1.6754854009988056,0.3042458614725587,1,1.6771900002272144,5.350499923714153
toplawyerssite.com,toplawyerssite,.com,1,14,0,0,1,lawyers,0,8.046311037354409,0.201691951114689,0.1497193177541097,0.1497193177541097,0.7103713203404822,-1.639334188306434,0.2963043950451914,1.6762902167401967,1.708497781071572,0.30915952008298886,1,1.7703931323594735,5.873161837555295
lawyerssimple101.com,lawyerssimple101,.com,1,16,0,1,1,lawyers,0,3.016317999302059,0.3388244840630606,0.1810795068740844,0.1810795068740844,0.7103713203404822,-1.639334188306434,0.28481729148817364,1.6737787308380803,1.723503508911916,0.3114074510087217,1,1.7368757719187033,5.679571398745957
smartlawyersguide.com,smartlawyersguide,.com,1,17,0,0,1,lawyers,0,3.2824505923905174,0.6215630945366487,0.1703643798828125,0.1703643798828125,0.7103713203404822,-1.639334188306434,0.37396504459616337,1.7229934630259054,3.768921994108457,0.6543567223215438,1,3.659544962804297,38.84366353753334
smart-lawyers-hub.io,smart-lawyers-hub,.io,0,17,1,0,3,lawyers,0,3.283441527150412,0.2740226449395401,0.2011105418205261,0.2011105418205261,0.7103713203404822,-1.639334188306434,0.08204031244454357,1.8743087945823729,1.4278620667249662,0.2688438042690932,1,1.4165107868392748,4.122710299809417
elitelawyersguide.org,elitelawyersguide,.org,0,17,0,0,1,lawyers,0,3.1103769073622978,0.6863461227314925,0.2152134974797566,0.2152134974797566,0.7103713203404822,-1.639334188306434,0.3499384864186031,1.928098190496767,1.767833657150344,0.3181001693601748,1,1.8033851294365575,6.070161005031733
primelawyersservice.io,primelawyersservice,.io,0,19,0,0,1,lawyers,0,4.22503283872983,0.6705854171902097,0.3083807229995727,0.3083807229995727,0.7103713203404822,-1.639334188306434,-0.3704876286924432,1.7788847767845997,0.6014365130794973,0.17093794086652428,1,0.5928365007250392,1.8091126939202518
prime-lawyers.com,prime-lawyers,.com,1,13,1,0,2,lawyers,0,3.7979273703864607,0.4718996639550021,0.1513757308324178,0.1513757308324178,0.7103713203404822,-1.639334188306434,-0.26025588008439743,1.8399454757375335,2.015661774081326,0.3568558972236124,1,2.000443940615478,7.392337129280442
lawyersbest.com,lawyersbest,.com,1,11,0,0,1,lawyers,0,3.3452968715163376,0.0269842450314082,0.114788015683492,0.114788015683492,0.7103713203404822,-1.639334188306434,-0.2877875060516121,1.608499720841197,1.4679321401422833,0.2743929320507048,1,1.4949806138627897,4.459250104375498
lawyerschicago.co,lawyerschicago,.co,0,14,0,0,1,lawyers,0,2.0879738159474712,0.2397665316874922,0.2395530541737874,0.2395530541737874,0.7103713203404822,-1.639334188306434,0.29553481666986203,1.7851203595592775,1.367356372423746,0.2606003550287536,1,1.3875375135440207,4.00497570183362
toplawyers.com,toplawyers,.com,1,10,0,0,1,lawyers,0,5.903600952402127,0.3065814924940522,0.0918742020924886,0.0918742020924886,0.7103713203404822,-1.639334188306434,0.29463702341152165,1.6135345974153363,2.022365166210576,0.3579335648707698,1,2.0791760744406993,7.997876543953384
secure-lawyers.com,secure-lawyers,.com,1,14,1,0,2,lawyers,0,12.084328821986396,0.4685827333796302,0.1208827892939249,0.1208827892939249,0.7103713203404822,-1.639334188306434,0.19394077546343264,1.6668559429248662,1.668830410272241,0.3032606503036348,1,1.5963254908362008,4.93486585841011
top-lawyers-team.com,top-lawyers-team,.com,1,16,1,0,3,lawyers,0,2.006048556122144,0.6740961486160966,0.2286456028620402,0.2286456028620402,0.7103713203404822,-1.639334188306434,0.03775815552006156,1.8641786431937213,1.487531742907893,0.2771329868128885,1,1.4316184359153592,4.185467624434672
toplawyersapp.com,toplawyersapp,.com,1,13,0,0,1,lawyers,0,0.928358380757162,0.5067265208052293,0.1589315136273702,0.1589315136273702,0.7103713203404822,-1.639334188306434,-0.5607908393706238,1.5975215628742374,0.9177911668951465,0.20463940125325708,1,0.8721445507468545,2.3920351977220187
austinlawyers.net,austinlawyers,.net,0,13,0,0,1,lawyers,0,2.105431434346574,0.4430803360548466,0.3134726484616598,0.3134726484616598,0.7103713203404822,-1.639334188306434,-0.5604472779915988,1.8127258745530719,0.9884908996730999,0.21281226546310775,1,0.9075285795997771,2.4781903087688435
lawyerslive.com,lawyerslive,.com,1,11,0,0,1,lawyers,0,6.737332482214285,0.1029547772054567,0.188429057598114,0.188429057598114,0.7103713203404822,-1.639334188306434,0.24568376917744453,1.747425070432318,1.476687919059833,0.2756149197363886,1,1.421223580883799,4.14218563994487
lawyerscentral.com,lawyerscentral,.com,1,14,0,0,1,lawyers,0,1.2755065638976055,0.3057257910395544,0.1080721616744995,0.1080721616744995,0.7103713203404822,-1.639334188306434,-0.06286399484101049,1.6258380076673082,1.5698276867912297,0.28882026422534635,1,1.4936247534875748,4.453208080851561
trustedlawyers.io,trustedlawyers,.io,0,14,0,0,1,lawyers,0,2.317235745373716,0.6039472404274133,0.192449688911438,0.192449688911438,0.7103713203404822,-1.639334188306434,0.06887163382993504,1.7040378489162495,1.2214948971465969,0.2414120404843671,1,1.1031642928152559,3.0136871407682406
freelawyers.com,freelawyers,.com,1,11,0,0,1,lawyers,0,3.415037098152756,0.1781795230157225,0.2104798952738444,0.2104798952738444,0.7103713203404822,-1.639334188306434,-0.13780941027860022,1.7999377847813864,1.778849413066458,0.3197751286526108,1,1.7491353228508868,5.749628953211676
modernlawyershelp.com,modernlawyershelp,.com,1,17,0,0,1,lawyers,0,2.534409616734378,0.2397680124975131,0.1559534668922424,0.1559534668922424,0.7103713203404822,-1.639334188306434,0.18240853950623942,1.642932396253551,1.8890152108604399,0.3367772101599797,1,1.8822076132264467,6.567988447399427
lawyersfree.com,lawyersfree,.com,1,11,0,0,1,lawyers,0,5.088427922943411,0.3503305922712859,0.2102118730545044,0.2102118730545044,0.7103713203404822,-1.639334188306434,-0.5187648891049872,1.7100082174516236,1.2834815161637223,0.2494471613312159,1,1.220512105347154,3.3889227747955495
bestlawyers.com,bestlawyers,.com,1,11,0,0,1,lawyers,0,8.420685054305746,0.0605540158871961,0.1363984743754069,0.1363984743754069,0.7103713203404822,-1.639334188306434,0.3812261238487774,1.7029710476759399,2.170708262022325,0.38213306889770793,1,2.1436318023229717,8.53036202787167
lawyerselite24.com,lawyerselite24,.com,1,14,0,1,1,lawyers,0,6.736754699919396,0.4832944749235682,0.1758732398351033,0.1758732398351033,0.7103713203404822,-1.639334188306434,-0.02419827715414884,1.6930793595583284,1.4861157618577845,0.27693446595248505,1,1.3963059067707193,4.040247315352151
globallawyersapp.com,globallawyersapp,.com,1,16,0,0,1,lawyers,0,11.432369423064982,0.2847833666652757,0.2175396680831909,0.2175396680831909,0.7103713203404822,-1.639334188306434,0.03224433045193822,1.675219152289004,1.549962789134998,0.2859724544749209,1,1.5804375848828838,4.857080731390061
toplawyersnetwork.com,toplawyersnetwork,.com,1,17,0,0,1,lawyers,0,9.518188103875064,0.3814309060709491,0.1926414171854655,0.1926414171854655,0.7103713203404822,-1.639334188306434,-0.29308937833961174,1.7812618209974158,1.0991913511303644,0.22608236836107853,1,1.1928311186045049,3.296400509944593
truehotelzone.co,truehotelzone,.co,0,13,0,0,1,hotel,0,7.547217365912455,0.29421387818179,0.3218718369801839,0.3218718369801839,0.6693845056526838,-1.6024460550874156,-0.1253058408260502,1.7179127409008403,0.9911451333419716,0.2131236835533053,1,0.9679719693559372,2.632600048299699
experthotelhub360.com,experthotelhub360,.com,1,17,0,1,1,hotel,0,5.010976849341093,0.2414391279842265,0.369109312693278,0.369109312693278,0.6693845056526838,-1.6024460550874156,0.6022694409080943,1.7344725030738601,1.5772370473182868,0.2898867640006605,1,1.5018625675615425,4.49004429769365
hotelseattle2.com,hotelseattle2,.com,1,13,0,1,1,hotel,0,6.265476808210401,0.5525214159305608,0.3717710574467977,0.3717710574467977,0.6693845056526838,-1.6024460550874156,-0.48376353038196396,1.6192196621276167,0.7050417504946069,0.1814624132319645,1,0.7386577910436672,2.0931242181705185
quickhotelpro.com,quickhotelpro,.com,1,13,0,0,1,hotel,0,2.8245693184588045,0.361070514106339,0.405507485071818,0.405507485071818,0.6693845056526838,-1.6024460550874156,-0.04588032774070431,1.558372614838707,0.9281220400329379,0.2058189478909251,1,0.823126931856896,2.2776106475206555
hotelpro24.io,hotelpro24,.io,0,10,0,1,1,hotel,0,5.106556761317793,0.3653590385085002,0.190763771533966,0.190763771533966,0.6693845056526838,-1.6024460550874156,-0.6408170390466356,1.7631657309062736,0.5072491723174857,0.16179595196309315,1,0.5414051411806204,1.7184197889475104
hotelmodern.com,hotelmodern,.com,1,11,0,0,1,hotel,0,3.4710490503395346,0.169033812504728,0.1661658287048339,0.1661658287048339,0.6693845056526838,-1.6024460550874156,-0.21175024948305585,1.72326553442565,1.426225776351326,0.2686187156208387,1,1.3861201609338638,3.9993032599437783
myhotelnow.com,myhotelnow,.com,1,10,0,0,1,hotel,0,1.194790117882434,0.0419734074504696,0.248644749323527,0.248644749323527,0.6693845056526838,-1.6024460550874156,-0.2289991468406444,1.725958308579997,1.0240344434352375,0.21701010186401,1,0.9467694579005027,2.577369893639503
hotelsmart.com,hotelsmart,.com,1,10,0,0,1,hotel,0,0.9603425262083009,0.0831496988771676,0.2360375722249349,0.2360375722249349,0.6693845056526838,-1.6024460550874156,0.12667264887509527,1.6567080103041918,1.6149564895038613,0.29535201345292544,1,1.748905228718807,5.748306149518426
bostonhotel.com,bostonhotel,.com,1,11,0,0,1,hotel,0,4.492583424860402,0.2169574654342523,0.304866631825765,0.304866631825765,0.6693845056526838,-1.6024460550874156,0.7269431851688135,1.6501001029985563,2.4049907500544396,0.42152738181370836,1,2.4542667450262856,11.637896873715967
hotelteam2.com,hotelteam2,.com,1,10,0,1,1,hotel,0,1.6181334028203889,0.1272630816862335,0.2849825223286947,0.2849825223286947,0.6693845056526838,-1.6024460550874156,-0.00905199678384974,1.844157292191528,1.40059001687395,0.2651078580346492,1,1.4374079907304531,4.209769900470574
quickhotelnow.com,quickhotelnow,.com,1,13,0,0,1,hotel,0,2.181831573106274,0.4010442695472419,0.3114908933639526,0.3114908933639526,0.6693845056526838,-1.6024460550874156,-0.5563486226581391,1.7180928290473747,1.1413676781152187,0.23128979118345339,1,1.314323020610299,3.7222302589385836
fast-hotel-app.io,fast-hotel-app,.io,0,14,1,0,3,hotel,0,3.1037255187881594,0.592565662325653,0.3121437629063924,0.3121437629063924,0.6693845056526838,-1.6024460550874156,-0.39108443954636274,1.7585651295693732,0.7656724102500556,0.18785182576968287,1,0.7064584819065174,2.026800582273172
easyhotelplus.com,easyhotelplus,.com,1,13,0,0,1,hotel,0,5.230488232574015,0.2108982742408222,0.2951488892237345,0.2951488892237345,0.6693845056526838,-1.6024460550874156,0.6780309068503309,1.7417955010113502,2.3839584902802833,0.4179416047901163,1,2.348164958745109,10.466345915337802
elitehoteltoday.com,elitehoteltoday,.com,1,15,0,0,1,hotel,0,2.350220269846748,0.4152691852438661,0.40747731924057,0.40747731924057,0.6693845056526838,-1.6024460550874156,-0.3367318907195695,1.7780779544326621,1.7178781825687857,0.3105637003565574,1,1.7212995877934225,5.5917907672782885
